          957,   1078,   1094,   1414,   1863,   2458,   2859,   2999,
         3380,   3963,   4704,   5428,   5623,   5131,   4033,   2703,
         1706,    960,    158,   -550,  -1115,  -1940,  -3115,  -4461,
        -5658,  -6530,  -6914,  -6515,  -5476,  -3945,  -2372,  -1324,
         -386,    686,   1592,   2254,   2492,   2666,   3031,   3504,
         4408,   5622,   6498,   6394,   5243,   3849,   2685,   1828,
         1436,   1409,    980,   -470,  -2654,  -4732,  -6095,  -6726,
        -6681,  -6064,  -5421,  -4917,  -4019,  -2757,  -1217,    309,
         1563,   3011,   4343,   5331,   6201,   6684,   6531,   5683,
         4506,   3248,   1845,    496,   -328,   -606,  -1027,  -1855,
        -2861,  -3730,  -4325,  -4385,  -3885,  -3100,  -2194,  -1565,
        -1496,  -1675,  -1844,  -1857,  -1536,  -1095,   -652,   -305,
         -115,    446,   1584,   2831,   3603,   3709,   3420,   3034,
         2916,   3149,   3547,   3579,   2977,   1807,    476,   -382,
         -962,  -1292,  -1295,  -1209,  -1341,  -1989,  -2808,  -3412,
        -3850,  -4199,  -4472,  -4701,  -4875,  -4657,  -3909,  -2789,
        -1533,   -432,    468,   1225,   1859,   2382,   2815,   3299],
      dtype=int16), array([ 3886,  4350,  4437,  3982,  3170,  2404,  1776,  1145,   350,
        -477, -1142, -1459, -1256,  -620,    90,   388,   203,  -152,
        -460,  -668,  -832,  -883, -1028, -1628, -2589, -3421, -3741,
       -3622, -3214, -2709, -2312, -1907, -1355,  -596,   332,  1207,
        1751,  1875,  1767,  1624,  1563,  1577,  1654,  1791,  1965,
        2053,  2068,  2290,  2746,  3116,  3098,  2753,  2216,  1464,
         579,   -29,  -302,  -742, -1455, -2137, -2541, -2812, -3238,
       -3641, -3820, -3994, -4200, -4078, -3281, -1905,  -593,   455,
        1332,  1744,  1626,  1227,  1447,  2558,  3928,  5185,  5985,
        5930,  5011,  3943,  3062,  2258,  1623,  1164,   505,  -892,
       -3024, -5146, -6730, -7671, -7735, -6809, -5476, -4335, -2921,
       -1165,   528,  1801,  2649,  3927,  5228,  5983,  6620,  7072,
        6665,  5251,  3578,  1948,   471,  -473,  -576,  -153,  -472,
       -2187, -4411, -6071, -6765, -6403, -5412, -4337, -3286, -2664,
       -2410, -1934, -1375,  -722,    53,   765,  1490,  2100,  2796,
        3836,  5121,  6307,  6815,  6478,  5588,  4425,  3166,  2131,
        1255,   131,  -923, -1666, -2124, -2449, -2863, -3188, -3530,
       -4036, -4458, -4575, -4171, -3222, -2109, -1368, -1347, -1923,
       -2482, -2351, -1463,  -143,  1190,  2183,  2770,  3014,  3108,
        3257,  3430,  3450,  3165,  2597,  1906,  1176,   495,   -13,
        -186,  -187,  -302,  -419,  -314,    45,   468,   761,   945,
        1041,   795,   246,  -242,  -510,  -782, -1456, -2441, -3443,
       -4289, -4849, -4919, -4334, -3239, -2045, -1277,  -621,   177,
         804,  1413,  1948,  2495,  3024,  3128,  3079,  3127,  3104,
        3010,  2833,  2390,  1870,  1374,   950,   863,   815,   498,
         -99,  -986, -1839, -2436, -2780, -2893, -2866, -2810, -2785,
       -2799, -2641, -2134, -1518, -1140, -1036,  -992,  -835,  -552,
         -60,   599,  1025,   945,   564,   373,   710,  1395,  2209,
        3082,  3668,  3712,  3166,  2430,  1926,  1478,   954,   300,
        -443, -1412, -2678, -3862, -4718, -5268, -5475, -5164, -4333,
       -3338, -2276, -1015,   313,  1590,  2516,  3149,  3831,  4418,
        4990,  5451,  5352,  4424,  3048,  1672,   381,  -495,  -739,
        -569,  -653, -1570, -2931, -4064, -4826, -5110, -4790, -4304,
       -4069, -3989, -3802, -3132, -2072, -1029,    68,  1098,  1856,
        2285,  2694,  3635,  4936,  6212,  7109,  7408,  7149,  6288,
        4607,  2862,  1589,   221, -1101, -1698, -1729, -1893, -2841,
       -4274, -5247, -5911, -6344, -6133, -5218, -3668, -2257, -1459,
        -912,  -657,  -649,  -486,   454,  2210,  3933,  5227,  5904,
        5952,  5740,  5338,  4853,  4405,  3627,  2355,   816,  -672,
       -1834, -2554, -2791, -2725, -2595, -2562, -2455, -1920,  -923,
         274,  1293,  1789,  1835,  1481,  1098,   925,   444,  -273,
        -891, -1254, -1514, -1945, -2541, -3024, -3315, -3109, -2151,
       -1095,  -168,   728,  1350,  1821,  1962,  1929,  2157,  2363,
        2628,  3040,  3402,  3587,  3366,  2751,  2179,  1825,  1651,
        1593,  1309,   639,  -454, -1816, -2949, -3503, -3563, -3527,
       -3720, -4059, -4145, -3711, -2716, -1369,  -226,   416,   738,
         836,   992,  1230,  1538,  1966,  2222,  2396,  2517,  2428,
        2390,  2443,  2283,  1973,  1576,  1216,   906,   309,  -586,
       -1553, -2500, -3295, -3832, -4134, -4232, -4073, -3774, -3229,
       -2334, -1401,  -563,   281,  1163,  2261,  3504,  4603,  5384,
        5574,  4927,  3668,  2567,  1786,  1000,   219,  -402,  -820,
       -1304, -1991, -2540, -2911, -3350, -3640, -3573, -3218, -2627,
       -2183, -2176, -2399, -2661, -2759, -2442, -1649,  -540,   477,
        1203,  1795,  2475,  3256,  3837,  4258,  4624,  4929,  5183,
        5171,  4723,  3508,  1900,   668,  -419, -1476, -2093, -2182,
       -2291, -2967, -4113, -5079, -5837, -6546, -6766, -6481, -5742,
       -4469, -3241, -2266, -1350,  -695,   -17,   924,  2004],
      dtype=int16), array([ 3421,  4747,  5620,  6174,  6559,  6800,  6638,  5726,  4042,
        2118,   172, -1506, -2456, -2658, -2557, -2844, -3697, -4587,
       -4947, -4372, -2960, -1433,  -307,   383,   523,   253,  -123,
        -473,  -481,  -500,  -663,  -728,  -656,  -408,  -340,  -447,
        -355,  -168,  -242,  -441,  -460,  -212,    20,    52,    32,
         130,   135,    32,   245,   883,  1666,  2225,  2445,  2465,
        2399,  2359,  2434,  2612,  2461,  1501,   280,  -686, -1504,
       -1940, -1822, -1532, -1607, -2404, -3563, -4333, -4428, -3640,
       -2012,  -625,   115,   670,   810,   904,   948,  1108,  1846,
        2501,  2895,  3179,  3217,  3230,  3322,  3222,  2897,  2352,
        1645,   901,   -17, -1266, -2683, -4132, -5392, -5956, -5612,
       -4583, -3510, -2520, -1238,    77,  1180,  1857,  2575,  3988,
        5560,  6682,  7062,  6149,  4305,  2747,  1388,   107,  -422,
        -417,  -519, -1350, -3118, -4608, -5363, -5603, -4877, -3613,
       -2637, -1916, -1550, -1368,  -997,  -875,  -871,  -466,   120,
         959,  1934,  2659,  3285,  3992,  4709,  5232,  5454,  5384,
        5097,  4543,  3503,  2168,  1005,   127,  -515,  -839, -1002,
       -1225, -1675, -2415, -3100, -3629, -4062, -4119, -3824, -3535,
       -3416, -3552, -3710, -3418, -2725, -1873,  -904,    -6,   794,
        1711,  2772,  3780,  4671,  5320,  5694,  5870,  5756,  5362,
        4517,  3112,  1602,   248,  -878, -1516, -1753, -1807, -1938,
       -2286, -2608, -2667, -2435, -1976, -1413,  -940,  -822, -1081,
       -1535, -1927, -2081, -2005, -1698, -1263,  -730,  -204,   296,
         983,  1672,  2249,  2645,  2733,  2836,  2935,  2828,  2419,
        1896,  1224,   313,  -545, -1060, -1147, -1270, -1572, -1712,
       -1532, -1413, -1310,  -718,    22,   618,   815,   546,   442,
         244,   -31,   297,   640,   529,   188,  -215,  -424,  -635,
        -986, -1235, -1431, -1682, -1869, -1891, -1730, -1459, -1218,
       -1007,  -649,  -173,   409,  1156,  2047,  2947,  3547,  3736,
        3436,  2681,  1887,  1000,   -39, -1008, -1869, -2619, -3485,
       -4485, -5228, -5451, -4786, -3407, -2135,  -762,   622,  1521,
        2094,  2629,  3723,  4928,  5422,  5100,  3821,  2352,  1261,
         109,  -847, -1141, -1093, -1233, -1839, -2715, -3486, -4253,
       -4798, -4779, -4370, -3707, -3095, -2816, -2587, -2268, -1848,
       -1122,  -127,   831,  1690,  2445,  3078,  3874,  5003,  6232,
        6945,  6843,  5894,  4191,  2556,  1237,  -118, -1275, -1722,
       -1687, -1840, -2762, -4082, -5134, -5973, -6195, -5404, -4010,
       -2745, -2059, -1887, -1880, -1798, -1561,  -828,   463,  1670,
        2592,  3556,  4555,  5545,  6398,  6693,  6197,  4940,  3413,
        2169,  1159,   130,  -971, -1984, -2762, -3362, -3632, -3467,
       -2964, -2423, -1792,  -773,   239,  1076,  1559,  1662,  1384,
         716,   259,   -58,  -503,  -831,  -983, -1212, -1574, -1838,
       -1486,  -847,  -587,   -91,   876,  1823,  2477,  2462,  2408,
        2520,  2110,  1727,  1782,  1593,   866,   -87,  -725,  -651,
        -392,  -361,  -270,  -327,  -760, -1171, -1173,  -798,  -373,
        -393,  -859, -1271, -1379,  -984,   -33,   996,  1575,  1638,
        1447,  1316,  1464,  1712,  1659,  1095,   105,  -633,  -868,
        -897,  -873,  -904,  -960, -1063, -1074,  -714,   -15,   561,
         812,  1017,  1205,  1252,  1016,   414,  -334, -1013, -1591,
       -1861, -1800, -1637, -1365, -1083,  -747,  -221,   560,  1418,
        2113,  2513,  2663,  3054,  3629,  3884,  3490,  2589,  1390,
         134,  -750, -1044,  -995, -1197, -1901, -2611, -2927, -2796,
       -2166, -1467, -1159, -1345, -1841, -2309, -2414, -2160, -1806,
       -1332,  -893,  -317,   348,  1010,  1815,  2436,  2839,  2926,
        3243,  4079,  4875,  5324,  5131,  3995,  2489,  1354,   275,
        -790, -1418, -1520, -1421, -1772, -2784, -3858, -4941, -5887,
       -6169, -5821, -4993, -3935, -3305, -2975, -2336, -1527],
      dtype=int16), array([ -464,   840,  2025,  3252,  4377,  5392,  6632,  7899,  8626,
        7929,  5793,  3523,  1453,  -510, -1745, -2219, -2706, -3720,
       -5265, -6350, -6516, -5812, -4387, -2932, -1353,    32,   759,
        1020,  1208,  1636,  1681,  1229,  1005,   855,   374,  -108,
        -390,  -183,   346,   590,   701,   616,    15,  -499,  -477,
        -209,  -151,  -439,  -926, -1306, -1510, -1367,  -608,   273,
         719,   625,   322,   322,   633,  1011,  1158,   839,    95,
        -724,  -966,  -723,  -544,  -684, -1079, -1410, -1541, -1549,
       -1270,  -717,  -346,  -165,    36,   321,   645,   820,   641,
         306,   -73,  -341,   -96,   325,   487,   440,   281,   359,
         883,  1521,  1862,  1651,   853,  -114,  -775, -1115, -1421,
       -2006, -2850, -3594, -3722, -2979, -2017, -1159,  -216,   527,
        1182,  1898,  2965,  4431,  5443,  5675,  4958,  3654,  2519,
        1248,  -168, -1019, -1311, -1578, -2213, -3192, -4001, -4512,
       -4488, -3620, -2390, -1113,  -176,  -143,  -642, -1117, -1196,
        -656,   137,   841,  1218,  1340,  1571,  2092,  2936,  3909,
        4343,  4015,  3340,  2819,  2709,  2740,  2420,  1577,   824,
         249,  -233,  -433,  -408,  -219,  -401,  -954, -1420, -1761,
       -2165, -2621, -3061, -3555, -3943, -4159, -4200, -4023, -3585,
       -2662, -1419,   -92,  1366,  2569,  3226,  3539,  4090,  5357,
        6746,  7503,  7350,  5905,  3845,  2200,   709,  -620, -1482,
       -2026, -2514, -3275, -4128, -4485, -4488, -4240, -3504, -2558,
       -1590,  -712,  -363,  -380,  -541,  -745,  -512,   226,  1133,
        1838,  2194,  2340,  2622,  3238,  4006,  4340,  3792,  2450,
        1067,   314,  -177,  -699, -1286, -1843, -2395, -3080, -3534,
       -3516, -3050, -2326, -1714,  -857,   332,  1313,  1819,  1754,
        1732,  1980,  2268,  2712,  2942,  2646,  1980,  1066,   406,
         501,  1056,  1319,   861,  -255, -1510, -2494, -2978, -3028,
       -3091, -3355, -3618, -3555, -3011, -2057, -1031,  -233,   351,
         943,  1765,  2981,  4154,  4641,  4107,  3006,  1948,   796,
        -296, -1052, -1716, -2587, -3759, -4707, -4500, -3476, -2649,
       -1530,    29,  1245,  2025,  2403,  3283,  4467,  4844,  4743,
        4137,  3143,  1831,   -95, -1712, -2011, -1364,  -880, -1266,
       -2472, -4111, -5544, -5969, -5178, -3825, -2658, -2342, -2734,
       -2773, -2215, -1185,   146,  1213,  1800,  2231,  2942,  4095,
        5477,  6579,  6885,  6218,  4843,  3236,  2001,  1024,  -142,
       -1263, -1945, -2084, -2123, -2535, -3233, -3881, -4292, -4153,
       -3239, -2157, -1494, -1398, -1741, -2055, -2305, -2364, -2021,
       -1513,  -972,  -348,   490,  1589,  2852,  3980,  4549,  4644,
        4475,  4328,  4177,  3488,  2434,  1174,  -118,  -930, -1220,
       -1340, -1776, -2544, -3103, -2960, -2306, -1449,  -483,   154,
         296,     4,  -525,  -560,  -291,  -263,  -381,  -728, -1068,
       -1223, -1264, -1005,  -517,  -352,  -228,   440,  1245,  1902,
        2056,  1966,  2054,  1907,  1570,  1527,  1366,   665,  -270,
        -931,  -935,  -822, -1009, -1365, -1752, -2004, -1844, -1413,
        -983,  -618,  -567,  -772,  -758,  -394,   329,  1154,  1876,
        2626,  3332,  3929,  4288,  4156,  3373,  2358,  1250,    92,
        -825, -1524, -2140, -2988, -4142, -5112, -5510, -5311, -4358,
       -2963, -1719,  -335,  1037,  2074,  2789,  2916,  3037,  3175,
        2849,  2322,  2013,  1613,   718,  -323, -1001,  -888,  -586,
        -516,  -301,  -172,  -439,  -545,  -197,   345,   868,   825,
         454,   275,   195,   315,   615,   760,   647,   304,   -11,
         -29,    34,  -273,  -911, -1498, -1911, -2098, -2228, -2360,
       -2480, -2697, -2857, -2541, -1468,  -273,   334,   827,  1410,
        1987,  2452,  2743,  3396,  4123,  4489,  4688,  4554,  3765,
        2604,  1337,   129,  -633,  -917,  -720,  -352,  -466, -1221,
       -2284, -3333, -4097, -4422, -4573, -4860, -5150, -4931],
      dtype=int16), array([-4008, -3053, -2226, -1137,  -173,   608,  1292,  2362,  4066,
        5582,  6776,  7586,  7466,  6319,  4680,  2928,  1056,  -612,
       -1546, -1787, -2026, -2977, -4421, -5627, -5950, -4921, -3243,
       -1703,  -472,   -34,  -197,  -329,   171,  1303,  2185,  2303,
        1841,  1258,   856,   755,   996,  1594,  2020,  1613,   588,
        -368,  -911, -1264, -1645, -2126, -2463, -2346, -2065, -1839,
       -1392,  -673,   -70,   343,   779,  1300,  1743,  1882,  1807,
        1707,  1495,   987,   338,  -253,  -739, -1115, -1332, -1277,
        -988,  -717,  -736,  -752,  -157,   885,  1797,  2128,  1843,
        1337,   633,    20,    48,   140,  -281, -1093, -1904, -2307,
       -2289, -2131, -1866, -1418,  -938,  -510,   -22,   650,  1317,
        1523,  1061,   411,    87,    52,    56,   122,   340,   564,
         612,   670,  1076,  1671,  1917,  1877,  1896,  1964,  1888,
        1533,  1165,   709,   130,  -301,  -403,  -321,  -673, -1567,
       -2499, -2937, -2598, -1684,  -962,  -777,  -732,  -819,  -958,
        -888,  -572,  -116,   -52,  -272,   -73,   612,  1410,  1948,
        2180,  2342,  2273,  1929,  1840,  2030,  2005,  1486,   788,
         450,   579,   782,   774,   661,   585,   517,   420,   509,
         793,   876,   536,    53,  -348,  -820, -1574, -2493, -3336,
       -4136, -4756, -5001, -4704, -3665, -2431, -1562,  -405,   956,
        2005,  2652,  2946,  3646,  4600,  5460,  6240,  6346,  5309,
        3647,  1946,   421,  -471,  -621,  -414,  -504, -1568, -3153,
       -4301, -4772, -4635, -4021, -3388, -3143, -3034, -2607, -1760,
        -765,   -79,   422,   839,  1297,  2072,  3024,  3854,  4230,
        4136,  3521,  2746,  2105,  1230,   329,  -445, -1091, -1648,
       -2289, -2753, -3076, -3363, -3367, -2686, -1556,  -686,  -127,
          58,    45,   102,   214,   715,  1286,  1449,  1305,  1068,
        1102,  1572,  2065,  2245,  2192,  1878,  1390,  1017,   849,
         613,   -70, -1259, -2482, -3221, -3488, -3561, -3567, -3393,
       -2966, -2522, -1911,  -829,   255,   993,  1331,  1472,  1827,
        2296,  2515,  2492,  2190,  1457,   563,  -132,  -381,  -511,
       -1064, -1784, -2029, -1766, -1363,  -758,  -143,   178,   289,
         256,   667,  1447,  1995,  2037,  1533,  1038,   741,   426,
         197,   143,   144,   -96,  -658, -1193, -1661, -2330, -3124,
       -3761, -3991, -3698, -3056, -2466, -2014, -1583, -1141,  -503,
         455,  1500,  2390,  2892,  3109,  3496,  3987,  4138,  3565,
        2420,  1283,   260,  -557,  -865,  -740,  -669, -1093, -1719,
       -1885, -1534, -1003,  -579,  -435,  -609, -1103, -1672, -1844,
       -1616, -1575, -1962, -2407, -2627, -2584, -2297, -1800, -1210,
        -584,   140,   933,  1759,  2444,  2706,  2726,  2872,  3176,
        3453,  3319,  2553,  1577,   704,    38,  -178,   -81,    66,
        -160,  -922, -1664, -1906, -1853, -1833, -1948, -2250, -2614,
       -2855, -2681, -1980, -1051,  -435,  -264,    -6,   572,  1275,
        1922,  2352,  2583,  2708,  2681,  2703,  2651,  2247,  1611,
         697,  -185,  -604,  -619,  -495,  -584, -1049, -1681, -2144,
       -2190, -1849, -1360, -1116, -1198, -1184,  -908,  -500,  -189,
           0,   215,   566,  1287,  2463,  3794,  4729,  4992,  4764,
        4146,  3526,  3020,  2143,   896,  -426, -1459, -2153, -2847,
       -3660, -4553, -5505, -5933, -5007, -3192, -1429,   188,  1170,
        1552,  1657,  1849,  2875,  3962,  4201,  3563,  2614,  1860,
        1244,   956,  1027,  1129,   720,  -314, -1141, -1292, -1152,
       -1138, -1166, -1030,  -698,  -327,  -143,   141,   620,   995,
        1409,  1874,  2232,  2358,  2062,  1468,   911,   540,   242,
        -109,  -648, -1497, -2489, -3333, -3733, -3703, -3470, -3045,
       -2483, -1723,  -574,   837,  1995,  2597,  2596,  2550,  3010,
        3776,  4616,  4938,  4093,  2469,  1041,   148,  -158,   -50,
         175,   279,  -140,  -901, -1356, -1424, -1470, -1697],
      dtype=int16), array([-2138, -2617, -2930, -3138, -3233, -3067, -2693, -2279, -1854,
       -1172,  -230,   598,  1203,  1674,  2550,  3856,  4930,  5439,
        5037,  3993,  2951,  1889,   937,   257,  -293,  -959, -1891,
       -2836, -3339, -3365, -3174, -2892, -2517, -2067, -1504,  -856,
        -303,   -14,  -125,  -296,   -32,   670,  1314,  1556,  1537,
        1418,  1367,  1539,  1891,  2145,  1774,   774,  -210,  -786,
        -953, -1028, -1194, -1366, -1589, -1737, -1518,  -775,    72,
         407,   188,  -149,  -223,  -159,  -234,  -457,  -758, -1252,
       -1774, -2002, -1894, -1606, -1443, -1457, -1226,  -541,   326,
        1215,  1933,  2484,  3119,  3686,  4088,  3976,  3105,  1832,
         236, -1335, -2214, -2408, -2571, -3232, -4350, -5297, -5520,
       -4760, -3191, -1709,  -795,  -232,    37,   388,   808,  1113,
        1492,  1606,  1566,  1641,  1838,  2159,  2335,  2169,  1833,
        1586,  1390,  1153,   796,   284,  -325, -1051, -1672, -1896,
       -1820, -1902, -2336, -2704, -2494, -1745,  -982,  -473,  -130,
          44,   106,   189,   395,   554,   295,  -264,  -640,  -744,
        -657,  -487,  -376,  -356,  -443,  -431,  -105,   420,   967,
        1301,  1260,  1081,  1016,  1110,  1242,  1159,   889,   519,
         110,   -35,   204,   611,   833,   718,   588,   653,   709,
         641,   412,   -21,  -658, -1427, -2102, -2652, -3237, -3844,
       -4217, -3854, -2878, -1941,  -810,   398,  1153,  1531,  1903,
        3038,  4553,  5557,  5828,  5042,  3755,  2675,  1497,   441,
         -59,  -238,  -542, -1309, -2399, -3351, -4151, -4582, -4181,
       -3178, -2199, -1613, -1482, -1430, -1145,  -753,    45,  1302,
        2431,  3289,  3818,  4030,  4205,  4395,  4292,  3832,  2997,
        1730,   509,  -351,  -849, -1336, -2221, -3320, -4123, -4372,
       -3913, -2741, -1580,  -733,   -41,   385,   820,  1299,  1702,
        1975,  1705,  1074,   663,   501,   412,   418,   474,   635,
         864,  1086,  1398,  1639,  1613,  1525,  1571,  1706,  1736,
        1352,   730,    82,  -615, -1111, -1309, -1310, -1501, -2041,
       -2475, -2487, -2068, -1463,  -881,  -385,   -34,   136,   185,
         425,   837,  1011,   850,   604,   521,   734,  1042,  1200,
        1322,  1230,   955,   847,  1107,  1705,  2135,  2046,  1495,
         915,   604,   307,    -3,  -243,  -439,  -642,  -897, -1087,
       -1234, -1564, -1982, -2187, -2099, -1774, -1576, -1677, -1811,
       -1918, -1861, -1433,  -644,   272,  1020,  1622,  2257,  2979,
        3687,  4209,  4276,  3685,  2708,  1817,  1042,   356,  -326,
       -1094, -1909, -2766, -3342, -3361, -2913, -2346, -1814, -1153,
        -366,   442,  1172,  1646,  1670,  1094,   505,   301,   -37,
        -502,  -924, -1365, -1829, -2245, -2264, -1816, -1462, -1332,
        -919,  -213,   626,  1393,  1902,  2437,  2756,  2762,  2676,
        2381,  2053,  1561,   755,    15,  -336,  -375,  -530, -1088,
       -1888, -2690, -3360, -3636, -3428, -2969, -2512, -2214, -1929,
       -1329,  -600,   146,   858,  1394,  1742,  2054,  2659,  3548,
        4308,  4410,  3623,  2346,  1259,   319,  -467,  -951, -1199,
       -1419, -1881, -2392, -2695, -2831, -2803, -2422, -1859, -1339,
        -857,  -655,  -631,  -635,  -639,  -554,  -320,   117,   631,
        1074,  1427,  1932,  2724,  3562,  4050,  4015,  3542,  2905,
        2215,  1513,   872,    88,  -797, -1702, -2589, -3456, -4267,
       -4768, -4753, -4200, -3528, -2718, -1502,  -336,   530,   990,
        1276,  1852,  2465,  2936,  3083,  2826,  2278,  1593,  1147,
        1044,  1068,   857,   297,  -340,  -828, -1041, -1046, -1020,
       -1023, -1020, -1060, -1117,  -884,  -388,    36,   216,   231,
         355,   530,   552,   497,   489,   423,   100,  -347,  -735,
       -1153, -1759, -2390, -2671, -2433, -1805, -1191,  -650,    13,
         584,  1127,  1724,  2341,  3043,  3449,  3518,  3210,  2527,
        1902,  1077,   -54,  -992, -1522, -1767, -2042, -2480],
      dtype=int16), array([-2855, -3105, -3115, -2517, -1387,  -302,   306,   432,   267,
          50,  -199,  -262,    68,   445,   583,   545,   559,   743,
        1023,  1318,  1609,  1826,  1856,  1816,  1788,  1690,  1403,
         913,   413,    13,  -330,  -647,  -973, -1323, -1714, -2037,
       -2131, -1924, -1515, -1182, -1063, -1153, -1296, -1301, -1170,
        -961,  -714,  -407,   -21,   432,   909,  1344,  1565,  1552,
        1588,  1858,  2230,  2409,  2320,  2105,  1802,  1324,   690,
